YY_name,YY_rate,YY_keshi,YY_url,YY_description
北京儿童医院,8,"呼吸科,血液肿瘤中心,中医科,内分泌遗传代谢科,小儿外科,耳鼻咽喉头颈外科,感染内科,内科,肿瘤科,急救中心,胸外科,基础外科,影像中心,神经康复中心,呼吸二科",http://yyk.familydoctor.com.cn/332/, 首都医科大学附属北京儿童医院是集医疗、科研、教学、保健于一体的儿科医学基地，是我国目前规模最大的三级甲等综合性儿科医院。 北京儿童医院的前身是我国现代儿科医学奠基人诸福棠院士于1942年创建的北平私立儿童医院，至今已有70年历史。医院设有专业病房30个，病床970张，年门诊量230万人次，住院病人4.5万余人次，手术2万例。医院为满足不同阶层人群的医疗就诊需求2006年成立北京新世纪儿童医疗保健中心，2008年急救中心大楼改扩建完成投入使用，在进一步缓解看病难的同时使患者及家人享受到高质量医疗服务。 北京儿童医院不仅具备先进的医疗设备、完善的基础设施、雄厚的技术力量，而且拥有国内儿科界仅有的
中山大学附属第一医院,8,"儿科,胃肠胰外科,神经二科,妇科,肾内科,耳鼻咽喉科,血管甲状腺外科,泌尿外科,肝胆外科,内分泌内科,产科,显微创伤外科,心脏外科,烧伤外科,骨肿瘤专科,普通外科,妇产科,微创外科,手术室,新生儿专科,咽喉专科,鼻专科,老年病科",http://yyk.familydoctor.com.cn/62/, 中山大学附属第一医院(简称中山一院)是国家重点大学———中山大学附属医院中规模最大、综合实力最强的附属医院，始建于1910年，前身为广东公医医学专门学校附设公医院，2001年更名为中山大学附属第一医院，现为国家三级甲等医院和国家爱婴医院，由院本部、黄埔院区和惠亚医院三个院区组成，是华南地区医疗、教学、科研、预防保健和康复的重要基地，素以“技精德高”在我国和东南亚一带久负盛名，2004年被评为“香港人最信赖的中国内地医疗机构”。 技术力量雄厚，医疗成就卓著。 中山一院现有在编职工4528人，开放病床2548张，年门、急诊量约460万人次。长期以来，医院充分发挥医疗技术力量雄厚的优势，不断采用各
中南大学湘雅医院,8,"神经内科,心血管内科,普通外科,口腔科,呼吸科,血液科,耳鼻咽喉科,内分泌科,眼科,脊柱外科,风湿免疫科,康复科,心胸外科,中西医结合科,神经外科,生殖中心,泌尿外科,肝胆肠外科,传染病科",http://yyk.familydoctor.com.cn/14322/, 湘雅医院位于文化名城长沙，始建于1906年，由美国耶鲁大学(Yale University)雅礼协会(Yale Mission)在中国创办的唯一一所西医院，初名雅礼医院，是我国最早的西医院之一。1914年湖南育群学会代表湖南省政府与美国雅礼协会合作创办了湘雅医学专门学校(现湘雅医学院)，雅礼医院随之更名为湘雅医院，“湘”代表湖南，“雅”代表雅礼。从此，一所久负盛名，享有“南湘雅”美誉的医院就矗立在中国的版图和三湘大地上。 历 史 雅礼协会总部 1901年由美国耶鲁大学部分毕业校友发起组织雅礼协会，目的是到中国办医院和学校，并传播基督教，并将其列为中国—耶鲁工程(The Yale-in-Chi
重庆医科大学附属儿童医院,8,,http://yyk.familydoctor.com.cn/75/," 重庆医科大学附属儿童医院于1956年由上海医学院儿科系迁渝创建，是集医教研为一体的国家三级甲等综合性儿童医院，最早被国家授予儿科学硕士、博士学位授予点、博士后流动站，是首批儿科学国家重点学科、国家精品课程、国家级教学团队、教育部重点实验室、国家食品药品监督管理局药物临床试验机构，是重庆市重点实验室、重庆市国际合作交流基地、重庆市干细胞治疗工程中心。多次被评为全国卫生系统先进集体、全国精神文明建设工作先进单位和全国师德建设先进单位。在全国最佳医院排行榜中,连续三年排名前50强,在全国儿童医院蝉联排名第三位,专科声誉排名重庆市第一位。 医院的宗旨：一切为了儿童健康，医院的愿景和目标：建立国内一流"
南方医科大学南方医院,8,"口腔科,消化内科,普外科,整形外科,感染内科,脊柱骨科,肿瘤科,肾内科,妇产科,创伤骨科,神经外科,血液内科,检验科,病理科,关节与骨病外科,妇科,产科",http://yyk.familydoctor.com.cn/1389/, 南方医院系南方医科大学(原第一军医大学)第一附属医院、第一临床医学院，是一所集医疗、教学、科研和预防保健为一体的大型综合性三级甲等医院，全国百佳医院。医院创建于1941年，2004年8月随大学由军队移交广东省。 医院坐落在广东省广州市白云山东麓麒麟岗上，拥有广东省最大的花园式院区，曾被评为“全国部门造林绿化400佳单位”。现占地面积20.3万平方米，建筑面积45.8万平方米;展开床位2225张，医疗设备总值近10亿元;2010年门急诊量265万余人次，年收容量6.2万余人次。 医院设置专业学科52个，是临床医学博士后流动站;临床医学一级学科是博士学位授权学科，口腔医学一级学科为硕士学位授权学
盛京医院,8,"小儿内科,外科,小儿外科,放射科,消化内科,产科,感染科,神经内科,脊柱-创伤骨科,肝胆脾外科,麻醉科,内分泌科,结直肠肿瘤外科,胰腺-甲状腺外科,胆道疝减肥外科,新生儿外科,药学部,临床遗传科",http://yyk.familydoctor.com.cn/15573/, 中国医科大学附属盛京医院是一所现代化大型综合性、数字化大学附属医院。医院南湖院区位于沈阳市和平区三好街，滑翔院区位于沈阳市铁西区滑翔路，总占地面积13万平方米，总建筑面积54万平方米。正在建设中的沈北院区位于沈阳市沈北新区蒲河大道，总占地面积23.5万平方米。建设中的沈本医药研究教育发展基地位于沈溪新城歪头山松木堡村，使用权面积62.58万平方米。 医院标志释义 医院标志涵盖了“中国医科大学”英文缩写“C M U ”，它由“盛京”汉语拼音首字母 “S J”和医疗行业标识“十”字变形组合而成，它既似一片象征生命与希望的叶子，又似一只象征和平与健康的鸽子。两条律动的曲线象征着盛京人上下一致，团结
上海瑞金医院,8,"心血管内科,普外科,妇产科,骨科,心胸外科,灼伤整形科,肾脏科,消化内科,血液科,皮肤科,神经外科,内分泌科,生殖医学中心,微创外科,体检中心,足踝外科,药剂科",http://yyk.familydoctor.com.cn/192/, 瑞金医院建于1907年，原名广慈医院，是一所三级甲等大型综合性教学医院。医院占地面积12万平方米，建筑面积24.5万平方米，绿化面积4万平方米，核定床位1600张，全院职工3445人，其中医师1010余人(其中正副教授及各类高级科技人员593人)。拥有中国科学院院士陈竺、中国工程院院士王振义、陈赛娟等一大批在国内外享有较高知名度的医学专家。 医院设有34个临床科室、9个医技科室;现有国家教育部重点学科3个(内分泌、血液、消化)，上海市重中之重学科1个(血液)，上海市重点学科1个(内分泌)，上海市优势学科一个(肾脏)，上海市教委重点学科6个(消化外科、血液科、内分泌科、骨科、烧伤科、心脏内科)
中南大学湘雅二医院,8,"心血管内科,妇产科,精神病学科,儿科,眼科,胸心外科,耳鼻咽喉科,肾内科,中医科,代谢内分泌学科,药剂科,呼吸内科,神经病学科,普外乳甲专科,脊柱外科,超声诊断科,血管外科,内分泌研究所,心理中心",http://yyk.familydoctor.com.cn/14258/, 中南大学湘雅二医院(原湖南医科大学附属第二医院)位于历史名城湖南省会长沙，脱胎于1906年美国雅礼协会在中国创办最早的西医院之一——雅礼医院，始建于1958年，是一所卫生部直属的大型三级甲等医院、隶属于教育部直属的中南大学，是国内学科最齐全、技术力量最雄厚的医院之一，素有“南湘雅”美誉。先后荣获全国百佳医院、全国百姓放心示范医院、全国五一劳动奖状、全国医药卫生系统先进集体、全国行业作风建设先进集体、全国医院文化建设先进集体、全国卫生援藏工作先进集体、国家中医药管理局药品管理先进集体等荣誉称号。医院现有在岗正式职工3337人，其中高级专业技术人员615人，千人计划学者2人，国家杰出青年基金项目
复旦大学附属儿科医院,8,"心内科,感染科,新生儿科,呼吸科,普外、新生儿外科,消化科,内分泌遗传代谢科,中医科,感染传染科,重症医学科,药剂科,肿瘤门诊,超声心动图室,营养室,中西医结合研究室,儿科学系",http://yyk.familydoctor.com.cn/2200/," 复旦大学附属儿科医院创建于1952年，由西门妇孺医院分院、中国红十字会第一医院和中山医院儿科合并而成，原名上海第一医学院附属儿科医院，首任院长为儿科学一级教授陈翠贞。建院初期，以西门妇孺医院分院旧址为院址，1954年枫林路183号新医院启用。2000年4月原上海医科大学与复旦大学合并，更名为复旦大学附属儿科医院。医院设施优良，人才云集，是集医教研防为一体的综合性儿童专科医院，系卫生部部属“三级甲等”医院，是全国儿科学重点学科、国家""211工程""建设单位，是最早被国家授予儿科学硕士、博士学位授权点、临床医学(儿科学组)博士后流动站的单位。是中华医学会儿科分会主任委员单位;上"
上海新华医院,8,"小儿内科,普外科,心血管内科,呼吸内科,心胸外科,眼科,耳鼻喉头颈外科,骨科,消化内科,小儿外科,麻醉与重症医学科,泌尿外科,老年医学科,皮肤科,神经外科,妇科,肛肠外科,小儿骨科,血液内科,儿童与青少年保健科,核医学科,检验科,整形外科,小儿神经外科,病理科,临床营养科,新生儿科,儿科心脏中心,小儿泌尿外科,小儿血液肿瘤科",http://yyk.familydoctor.com.cn/1802/, 上海交通大学医学院附属新华医院创建于1958年。通过新华人五十多年的励精图治，已成为一所学科门类齐全、具有专业特色，集医教研和管理于一体的现代化综合性教学医院。医院曾先后获得全国卫生系统先进单位和上海市财政预算信用A类单位。八次被评为上海市文明单位，四次荣获全国先进集体称号，两次荣获全国卫生系统卫生文化建设先进单位称号。近年来被授予全国城乡医院对口支援工作先进集体和上海市学习型企事业单位。 学科齐全，具有特色 目前医院学科齐全，开放床位数近2000张，47个临床科室，10个医技科室，建有心脏介入诊治部等8个医疗技术与服务平台，还设有WHO儿童生长发育合作中心、中国遗传医学中心新生儿筛查和遗传
